Virgina's Tuna Salad,40,4 servings,"['1 egg', '1 (5 ounce) can tuna, drained and flaked', '3 tablespoons mayonnaise', '2 stalks celery, chopped', '2 tablespoons sweet pickle relish', '1 pinch ground black pepper']","Place egg in a saucepan and cover with cold water. Bring water to a boil and immediately remove from heat. Cover and let egg stand in hot water for 10 to 12 minutes. Remove from hot water; cool for 5 minutes. Peel and chop into bite-sized pieces.
In a medium bowl, mix together tuna and mayonnaise. Mix in egg, celery, relish, and black pepper.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F44694.jpg,allrecipes.com
Spicy Grilled Cheese Sandwich,5,2 sandwiches,"['2 tablespoons butter or margarine', '4 slices white bread', '2 slices American cheese', '1 roma (plum) tomato, thinly sliced', '¼ small onion, chopped', '1 jalapeno pepper, chopped']","Heat a large skillet over low heat. Spread butter or margarine onto one side of two slices of bread. Place both pieces buttered side down in the skillet. Lay a slice of cheese on each one, and top with slices of tomato, onion and jalapeno. Butter one side of the remaining slices of bread, and place on top buttered side up. When the bottom of the sandwiches are toasted, flip and fry until brown on the other side.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5081856.jpg,allrecipes.com
Chicago-Inspired Italian Beef Sandwich,85,4 sandwiches,"['1 ½ pounds boneless beef chuck, cut into 2-inch pieces', 'salt and ground black pepper to taste', '1 tablespoon vegetable oil', '6 cloves garlic, sliced', '2 tablespoons white vinegar', '1 tablespoon dried oregano', '1 ½ teaspoons salt, or to taste', '1 teaspoon dried thyme', '1 teaspoon dried rosemary', '1 teaspoon freshly ground black pepper', '1 bay leaf', '¼ teaspoon red pepper flakes, or to taste', '3 cups chicken broth, or as needed', '4 roll (blank)s ciabatta rolls, sliced in half', '1 cup chopped giardiniera (pickled Italian vegetables)', '2 teaspoons chopped fresh flat-leaf parsley']","Season beef with a pinch of salt and black pepper. Heat vegetable oil in a heavy pot over high heat. Cook and stir beef in hot oil until browned, 5 to 8 minutes.
Stir garlic, vinegar, oregano, 1 1/2 teaspoons salt, thyme, rosemary, 1 teaspoon black pepper, bay leaf, and red pepper flakes into beef. Pour enough chicken broth into beef mixture to cover the meat by 1 inch and bring to a simmer.
Cover pot with a lid, reduce heat to low, and simmer until meat is fork-tender, 1 to 1 1/2 hours.
Transfer meat with a strainer or slotted spoon to a separate pot; pour about 1/4 cup of meat broth into pot. Use a wooden spoon to gently break meat into smaller chunks. Cover pot with a lid or aluminum foil and keep warm.
Skim excess grease from top of broth remaining in the first pot; season with salt and pepper to taste. Cover pot with a lid or aluminum foil and keep broth warm.
Lay halves of a roll out on a work surface and spoon 2 to 3 tablespoons meat broth over each half. Top bottom half of roll with a generous portion of meat and a spoonful of pickled vegetables. Place tops on sandwich. Repeat with remaining buns, broth, meat, and pickled vegetables to make 3 more sandwiches.
Spoon hot meat broth into ramekins and top each ramekin with 1/2 teaspoon parsley. Serve sandwiches with hot broth for dipping.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1100724.jpg,allrecipes.com
Basic Italian Bean Soup,25,4 servings,"['olive oil', '1 large onion, diced', '2 cloves garlic, or more to taste', '2 cups tomato sauce', '24 ounces prepared cannellini beans', '1 tablespoon dried basil', '½ teaspoon oregano', 'salt and ground black pepper to taste']","Heat olive oil in a pot over medium-high heat. Cook and stir onion in hot oil until tender, about 5 minutes; add garlic and continue cooking until fragrant, 1 to 2 minutes more.
Pour tomato sauce into the pot; stir. Add cannelini beans, basil, oregano, salt, and pepper. Bring the mixture to a simmer, reduce heat to medium-low, and cook until the beans are hot, 5 to 7 minutes more.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1938306.jpg,allrecipes.com
Cobb Salad,50,6 servings,"['6 slices bacon', '3 large eggs eggs', '1 head iceberg lettuce, shredded', '3 cups chopped, cooked chicken meat', '2 medium whole (2-3/5"" dia) (blank)s tomatoes, seeded and chopped', '¾ cup blue cheese, crumbled', '1 avocado - peeled, pitted and diced', '3 medium (4-1/8"" long)s green onions, chopped', '1 (8 ounce) bottle Ranch-style salad dressing']","Place eggs in a saucepan and cover completely with cold water. Bring water to a boil. Cover, remove from heat, and let eggs stand in hot water for 10 to 12 minutes. Remove from hot water, cool, peel and chop.
Place bacon in a large, deep skillet. Cook over medium high heat until evenly brown. Drain, crumble and set aside.
Divide shredded lettuce among individual plates.
Evenly divide and arrange chicken, eggs, tomatoes, blue cheese, bacon, avocado and green onions in a row on top of the lettuce.
Drizzle with your favorite dressing and enjoy.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F2369484.jpg,allrecipes.com
Banh Mi,50,1 sandwich,"['½ cup rice vinegar', '¼ cup water', '¼ cup white sugar', '¼ cup carrot, cut into 1/16-inch-thick matchsticks', '¼ cup white (daikon) radish, cut into 1/16-inch-thick matchsticks', '¼ cup thinly sliced white onion', '1 skinless, boneless chicken breast half', 'garlic salt to taste', 'ground black pepper to taste', '1 (12 inch) French baguette', '4 tablespoons mayonnaise', '¼ cup thinly sliced cucumber', '1 tablespoon fresh cilantro leaves', '1 small jalapeno pepper - seeded and cut into 1/16-inch-thick matchsticks', '1 wedge lime']","Place rice vinegar, water, and sugar into a saucepan over medium heat, bring to a boil, and stir until the sugar has dissolved, about 1 minute. Allow the mixture to cool.
Pour the cooled vinegar mixture over the carrot, radish, and onion in a bowl, and allow to stand for at least 30 minutes. Drain off the excess vinegar mixture after the vegetables have marinated.
While the vegetables are marinating, preheat the oven's broiler, and set the oven rack about 6 inches from the heat source. Lightly oil a slotted broiler pan.
Sprinkle the chicken breast with garlic salt and pepper, and broil on slotted broiler pan, turning once, until the center of the chicken breast is no longer pink and the surface has browned, about 6 minutes per side. Remove the broiled chicken, and slice into bite-size pieces.
Slice the baguette in half the long way, and pull the center of the bread out of the baguette halves, leaving a cavity for the filling. Place the baguette halves under the broiler to lightly toast, 2 to 3 minutes.
To assemble the bahn mi sandwich, spread each half of the toasted baguette with mayonnaise, and fill the cavity of the bottom half of the bread with broiled chicken, cucumber slices, pickled carrot, onion, and radish, cilantro leaves, and jalapeno pepper. Squeeze a wedge of lime over the filling, and top with the other half of the baguette.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1039590.jpg,allrecipes.com
Grilled Chicken Salad Sandwich,15,4 sandwiches,"['1 cup mayonnaise', '⅛ teaspoon ground black pepper', '⅛ teaspoon garlic powder', '⅛ teaspoon celery salt', '4 cups chopped leftover grilled chicken', '2 stalk (blank)s celery stalks, sliced', '½ cup sweetened dried cranberries', '⅔ cup salted cashews', '8 slices bread, toasted', '4 tablespoons mayonnaise', '4 leaf (blank)s large red leaf lettuce leaves', '1 ripe tomato, sliced']","Whisk together 1 cup of mayonnaise, pepper, garlic powder, and celery salt until combined. Combine the chicken, celery, cranberries, and cashews in a large bowl. Pour the mayonnaise mixture over the chicken mixture and stir until evenly combined.
Spread 1/2 tablespoon of mayonnaise on each slice of toasted bread. Divide the chicken salad between four of the slices of toast; top each with a lettuce leaf and a slice of tomato. Complete each sandwich with the remaining toast slices.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1313977.jpg,allrecipes.com
Vegetarian Chickpea Sandwich Filling,20,2 to 3 servings,"['1 (19 ounce) can garbanzo beans, drained and rinsed', '1 stalk celery, chopped', '½ onion, chopped', '1 tablespoon mayonnaise', '1 tablespoon lemon juice', '1 teaspoon dried dill weed', 'salt and pepper to taste']","Drain and rinse chickpeas. Pour chickpeas into a medium size mixing bowl and mash with a fork. Mix in celery, onion, mayonnaise (to taste), lemon juice, dill, salt and pepper to taste.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F362677.jpg,allrecipes.com
Slow Cooker Texas Pulled Pork,315,8 sandwiches,"['1 teaspoon vegetable oil', '1 (4 pound) pork shoulder roast', '1 cup barbeque sauce', '½ cup apple cider vinegar', '½ cup chicken broth', '¼ cup light brown sugar', '1 tablespoon prepared yellow mustard', '1 tablespoon Worcestershire sauce', '1 tablespoon chili powder', '1 extra large onion, chopped', '2 large cloves garlic, crushed', '1 ½ teaspoons dried thyme', '8 eaches hamburger buns, split', '2 tablespoons butter, or as needed']","Pour the vegetable oil into the bottom of a slow cooker. Place the pork roast into the slow cooker; pour in the barbecue sauce, apple cider vinegar, and chicken broth. Stir in the brown sugar, yellow mustard, Worcestershire sauce, chili powder, onion, garlic, and thyme. Cover and cook on High until the roast shreds easily with a fork, 5 to 6 hours.
Remove the roast from the slow cooker, and shred the meat using two forks. Return the shredded pork to the slow cooker, and stir the meat into the juices.
Spread the inside of both halves of hamburger buns with butter. Toast the buns, butter side down, in a skillet over medium heat until golden brown. Spoon pork into the toasted buns.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4560053.jpg,allrecipes.com
Delicious Egg Salad for Sandwiches,35,4 servings,"['8 large eggs eggs', '½ cup mayonnaise', '1 teaspoon prepared yellow mustard', '¼ cup chopped green onion', 'salt and pepper to taste', '¼ teaspoon paprika']","Place egg in a saucepan and cover with cold water. Bring water to a boil and immediately remove from heat. Cover and let eggs stand in hot water for 10 to 12 minutes. Remove from hot water, cool, peel and chop.
Place the chopped eggs in a bowl, and stir in the mayonnaise, mustard and green onion. Season with salt, pepper and paprika. Stir and serve on your favorite bread or crackers.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F191517.jpg,allrecipes.com
"Southern Fried Cabbage with Bacon, Mushrooms, and Onions",45,10 servings,"['1 pound bacon', '1 large head cabbage, chopped', '1 large onion, chopped', '1 (8 ounce) package sliced fresh mushrooms', 'salt and ground black pepper to taste']","Place bacon in a large skillet and cook over medium-high heat, turning occasionally, until evenly browned, about 10 minutes. Drain the bacon slices on paper towels; crumble when cooled. Drain all but 3 tablespoons of bacon drippings from skillet.
Cook and stir cabbage, onion, and mushrooms in the remaining bacon drippings until tender and lightly browned, about 20 minutes. Fold bacon into cabbage mixture. Season with salt and black pepper.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1003056.jpg,allrecipes.com
Roasted Cauliflower Soup,95,6 servings,"['2 heads cauliflower, broken into florets', 'olive oil cooking spray', '¼ cup olive oil', '1 large onion, chopped', '4 cloves garlic, chopped', '6 cups water', 'salt and ground black pepper to taste']","Place the cauliflower florets into a large bowl of lightly salted water; allow to stand for 20 minutes. Drain well, and arrange on a sheet of heavy aluminum foil on a baking sheet. Spray the olive oil cooking spray evenly on the cauliflower.
Preheat the oven's broiler and set the oven rack about 6 inches from the heat source.
Broil the cauliflower until browned, 20 to 30 minutes.
Meanwhile, heat olive oil in a large soup pot, and cook the onion until translucent, about 5 minutes; stir in the garlic and roasted cauliflower. Pour in the water, season with salt and black pepper, and simmer until all the vegetables are tender, about 30 minutes. Blend the soup in the pot with an immersion hand blender until creamy and smooth.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1012540.jpg,allrecipes.com
Refreshing Lentil Salad,115,4 servings,"['4 cups water', 'salt', '1 ¼ cups dry lentils', '2 large cloves garlic, minced', '2 large roma (plum) tomatoes, seeded and chopped', '½ cup chopped red onion', '½ cup chopped green bell pepper', '1 small green chile pepper, seeded and chopped', '1 lemon, juiced', '1 teaspoon lemon zest', '1 small carrot, shredded', '½ cup oil-cured black olives', '¼ cup chopped fresh cilantro', 'salt and ground black pepper to taste', '¼ cup extra-virgin olive oil', '2 large eggs hard-cooked eggs, cut in half lengthwise']","Bring the water and salt to a boil in a saucepan over high heat. Pour the lentils into the water while stirring constantly. Reduce heat to low, cover, and simmer until the lentils are tender but still hold their shape, about 30 minutes. Drain well.
Transfer the lentils to a mixing bowl and stir in the garlic, seeded tomatoes, red onion, green bell pepper, and chile pepper. Add the juice of 1 lemon plus 1 teaspoon of the zest. Mix in the shredded carrot, olives, and cilantro.
Season with salt and black pepper, and drizzle with olive oil; mix well. Refrigerate for at least an hour to allow the flavors to blend.
Before serving, mix the salad again and add more lemon juice or olive oil if needed. Transfer to a serving dish and garnish with sliced eggs.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F691198.jpg,allrecipes.com
Chef John's Creamy Mushroom Soup,95,6 servings,"['¼ cup unsalted butter', '2 pounds sliced fresh mushrooms', '1 pinch salt', '1 yellow onion, diced', '1 ½ tablespoons all-purpose flour', '6 sprigs fresh thyme', '2 cloves garlic, peeled', '4 cups chicken broth', '1 cup water', '1 cup heavy whipping cream', '1 pinch salt and freshly ground black pepper to taste', '1 teaspoon fresh thyme leaves for garnish, or to taste']","Melt butter in a large soup pot over medium-high heat; cook mushrooms in butter with 1 pinch salt until the mushrooms give off their juices; reduce heat to low. Continue to cook, stirring often, until juices evaporate and the mushrooms are golden brown, about 15 minutes. Set aside a few attractive mushroom slices for garnish later, if desired. Mix onion into mushrooms and cook until onion is soft and translucent, about 5 more minutes.
Stir flour into mushroom mixture and cook, stirring often, for 2 minutes to remove raw flour taste. Tie thyme sprigs into a small bundle with kitchen twine and add to mushroom mixture; add garlic cloves. Pour chicken stock and water into mushroom mixture. Bring to a simmer and cook for 1 hour. Remove thyme bundle.
Transfer soup to a blender in small batches and puree on high speed until smooth and thick.
Return soup to pot and stir in cream. Season with salt and black pepper and serve in bowls, garnished with reserved mushroom slices and a few thyme leaves.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1072703.jpg,allrecipes.com
Ukrainian Red Borscht Soup,65,10 servings,"['1 (16 ounce) package pork sausage', '3 medium beets, peeled and shredded', '3 medium (blank)s carrots, peeled and shredded', '3 medium baking potatoes, peeled and cubed', '1 tablespoon vegetable oil', '1 medium onion, chopped', '1 (6 ounce) can tomato paste', '¾ cup water', '½ medium head cabbage, cored and shredded', '1 (8 ounce) can diced tomatoes, drained', '3 cloves garlic, minced', 'salt and pepper to taste', '1 teaspoon white sugar, or to taste', '½ cup sour cream, for topping', '1 tablespoon chopped fresh parsley for garnish']","Crumble the sausage (if using) into a skillet over medium-high heat. Cook and stir until no longer pink. Remove from the heat and set aside.
Fill a large pot halfway with water(about 2 quarts), and bring to a boil. Add the sausage, and cover the pot. Return to a boil. Add the beets, and cook until they have lost their color. Add the carrots and potatoes, and cook until tender, about 15 minutes. Add the cabbage, and the can of diced tomatoes.
Heat the oil in a skillet over medium heat. Add the onion, and cook until tender. Stir in the tomato paste and water until well blended. Transfer to the pot. Add the raw garlic to the soup, cover and turn off the heat. Let stand for 5 minutes. Taste, and season with salt, pepper and sugar.
Ladle into serving bowls, and garnish with sour cream, if desired, and fresh parsley.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1085847.jpg,allrecipes.com
Egg Drop Soup (Better than Restaurant Quality!),10,1 cup,"['1 cup chicken broth', '¼ teaspoon soy sauce', '¼ teaspoon sesame oil', '1 teaspoon cornstarch', '2 teaspoons water', '1 egg, beaten', '1 drop yellow food coloring', '1 teaspoon chopped fresh chives', '⅛ teaspoon salt', '½ teaspoon ground white pepper']","In a small saucepan, combine the chicken broth, soy sauce and sesame oil. Bring to a boil. Stir together the cornstarch and water to dissolve cornstarch; pour into the boiling broth. Stir gently while you pour in the egg and yellow food coloring if using. Season with chives, salt and pepper before serving.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F972459.jpg,allrecipes.com
Homemade Sloppy Joes,70,6 servings,"['1 ½ pounds extra lean ground beef', '½ onion, diced', '2 cloves garlic, minced', '1 green pepper, diced', '1 cup water', '¾ cup ketchup', '1 dash Worcestershire sauce', '2 tablespoons brown sugar', '1 teaspoon Dijon mustard', '1 ½ teaspoons salt, or to taste', '½ teaspoon ground black pepper', '1 cup water', '1 pinch cayenne pepper to taste']","Place ground beef and onion in a large skillet. Turn heat to medium and cook and stir the mixture constantly until the beef is browned and forms small crumbles, about 10 minutes.
Stir in garlic and green bell pepper; cook and stir until softened, 2 to 3 minutes. Add 1 cup water and stir, scraping the pan to dissolve any brown flavor bits from the bottom of the skillet.
Mix in ketchup, Worcestershire sauce, brown sugar, Dijon mustard, salt, and black pepper. Add 1 more cup water and return mixture to a simmer. Reduce heat to low and simmer, stirring occasionally, until the liquid has evaporated and the mixture is thick, about 40 minutes.
Season with salt , black pepper, and cayenne pepper to taste.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F3793689.jpg,allrecipes.com
Turkey Carcass Soup,165,12 servings,"['1 turkey carcass', '4 quarts water', '6 small potatoes, diced', '4 large carrots, diced', '2 stalks celery, diced', '1 large onion, diced', '1 ½ cups shredded cabbage', '1 (28 ounce) can whole peeled tomatoes, chopped', '½ cup uncooked barley', '1 tablespoon Worcestershire sauce', '1 ½ teaspoons salt', '1 teaspoon dried parsley', '1 teaspoon dried basil', '1 bay leaf', '¼ teaspoon freshly cracked black pepper', '¼ teaspoon paprika', '¼ teaspoon poultry seasoning', '1 pinch dried thyme']","Place the turkey carcass into a large soup pot or stock pot and pour in the water; bring to a boil, reduce heat to a simmer, and cook the turkey frame until the remaining meat falls off the bones, about 1 hour. Remove the turkey carcass and remove and chop any remaining turkey meat. Chop the meat.
Strain the broth through a fine mesh strainer into a clean soup pot. Add the chopped turkey to the strained broth; bring the to a boil, reduce heat, and stir in the potatoes, carrots, celery, onion, cabbage, tomatoes, barley, Worcestershire sauce, salt, parsley, basil, bay leaf, black pepper, paprika, poultry seasoning, and thyme. Simmer until the vegetables are tender, about 1 more hour. Remove bay leaf before serving.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4589306.jpg,allrecipes.com
Beer Brats,25,10 sausages,"['4 (12 ounce) cans beer', '1 large onion, diced', '10 eaches bratwurst', '2 teaspoons red pepper flakes', '1 teaspoon garlic powder', '1 teaspoon salt', '½ teaspoon ground black pepper']","Preheat an outdoor grill for medium-high heat. When hot, lightly oil grate.
Combine the beer and onions in a large pot; bring to a boil. Submerge the bratwurst in the beer; add the red pepper flakes, garlic powder, salt, and pepper. Reduce heat to medium and cook another 10 to 12 minutes. Remove the bratwurst from the beer mixture; reduce heat to low, and continue cooking the onions.
Cook the bratwurst on the preheated grill, turning once, 5 to 10 minutes. Serve with the beer mixture as a topping or side.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5941169.jpg,allrecipes.com
Sloppy Joes II,40,6 servings,"['1 pound lean ground beef', '¼ cup chopped onion', '¼ cup chopped green bell pepper', '½ teaspoon garlic powder', '1 teaspoon prepared yellow mustard', '¾ cup ketchup', '3 teaspoons brown sugar', 'salt to taste', 'ground black pepper to taste']","In a medium skillet over medium heat, brown the ground beef, onion, and green pepper; drain off liquids.
Stir in the garlic powder, mustard, ketchup, and brown sugar; mix thoroughly. Reduce heat, and simmer for 30 minutes. Season with salt and pepper.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F747244.jpg,allrecipes.com
Basic Chicken Salad,10,2 servings,"['½ cup mayonnaise', '1 tablespoon lemon juice', '¼ teaspoon ground black pepper', '2 cups chopped, cooked chicken meat', '½ cup blanched slivered almonds', '1 stalk celery, chopped']","Place almonds in a frying pan. Toast over medium-high heat, shaking frequently. Watch carefully, as they burn easily.
In a medium bowl, mix together mayonnaise, lemon juice, and pepper. Toss with chicken, almonds, and celery.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1105316.jpg,allrecipes.com
