Breakfast Cups,bre,[XX],30,18 breakfast cups,"['cooking spray', '18 biscuit (2-1/2"" dia)s refrigerated biscuits (unbaked)', '8 ounces breakfast sausage', '7 large eggs', 'Â½ cup milk', 'salt and ground black pepper to taste', '1 cup mild shredded Cheddar cheese']","Preheat oven to 400 degrees F (200 degrees C). Grease 18 muffin cups with cooking spray.
Roll out biscuit dough on a lightly floured surface to form 5-inch rounds. Place each round in the prepared muffin cups, pressing into the base and sides to form a dough cup.
Cook and stir sausage in a skillet over medium-high heat until browned and cooked through, 5 to 10 minutes; drain fat. Spoon sausage into dough cups.
Whisk eggs, milk, salt, and pepper together in a bowl until well-beaten. Pour egg mixture into each dough cup, filling each just below the top of the biscuit dough. Sprinkle Cheddar cheese on top of egg mixture.
Bake in the preheated oven until eggs are set and biscuit dough is golden, 15 to 18 minutes.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F3210666.jpg,https://www.allrecipes.com/recipe/233747/breakfast-cups/,,,"This is a good way to get the morning going, just give yourself about an hour."
Easy Shakshuka,bre,[VT],45,4 servings,"['1 tablespoon olive oil', '2 cloves garlic, minced', '1 onion, cut into 2 inch pieces', '1 green bell pepper, cut into 2 inch pieces', '1 (28 ounce) can whole peeled plum tomatoes with juice', '1 teaspoon paprika, or to taste', '2 slices pickled jalapeno pepper, finely chopped', '4 large eggs eggs', '4 (6 inch) pita bread']","Heat the vegetable oil in a deep skillet over medium heat. Stir in the garlic, onion, and bell pepper; cook and stir until the onion has softened and turned translucent, about 5 minutes. Add the canned tomatoes, paprika and jalapenos; stir, using the back of a spoon to break up the tomatoes. Simmer for about 25 minutes.
Crack an egg into a small bowl, then gently slip the egg into the tomato sauce. Repeat with the remaining eggs. Cook the eggs until the whites are firm and the yolks have thickened but are not hard, 2 1/2 to 3 minutes. If the tomato sauce gets dry, add a few tablespoons of water. Remove the eggs with a slotted spoon, place onto a warm plate, and serve with the tomato sauce and pita bread.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F405109.jpg,https://www.allrecipes.com/recipe/190276/easy-shakshuka/,,,"This is a slightly modified version of a popular Middle Eastern breakfast dish. I love this recipe because it is easy, healthy, and satisfying."
Lemon-Ricotta Cornmeal Waffles,bre,[VT],30,4 servings,"['1 cup all-purpose flour', 'Â½ cup cornmeal', 'Â¼ cup white sugar', '1 Â½ teaspoons baking powder', 'Â½ teaspoon baking soda', 'Â¼ teaspoon salt', 'Â¾ cup half-and-half', 'Â½ cup ricotta cheese', '2 large eggs large eggs', '2 tablespoons melted butter', '1 teaspoon lemon extract', 'cooking spray']","Preheat a waffle iron according to manufacturer's instructions.
Whisk flour, cornmeal, sugar, baking powder, baking soda, and salt together in a large mixing bowl.
Whisk half-and-half, ricotta cheese, eggs, melted butter, and lemon extract together in a separate bowl until smooth. Pour into the flour mixture and mix until thoroughly combined.
Coat the preheated waffle iron with cooking spray. Pour batter into waffle iron in batches and cook until crisp and golden brown and the iron stops steaming, about 5 minutes.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F6879705.jpg,https://www.allrecipes.com/recipe/274974/lemon-ricotta-cornmeal-waffles/,,,"Slightly dense waffles with a hint of lemon flavor and ricotta cheese for richness. If you like corn muffins, I think you will like these. "
Bacon and Egg Tacos,bre,[XX],8,6 tacos,"['6 large eggs eggs', 'Â¼ cup crumbled cooked bacon', '2 tablespoons butter', '3 slices American cheese, diced', 'Â¼ teaspoon salt', 'Â¼ teaspoon ground black pepper', '6 eaches flour tortillas', '1 cup salsa']","Whisk eggs together in a bowl; stir in bacon.
Melt butter in a skillet over medium heat. Add egg mixture; cook and stir until eggs are completely set, 2 to 3 minutes. Stir in American cheese, salt, and pepper.
Wrap tortillas in damp paper towels; microwave until warmed through, 30 seconds to 1 minute.
Spoon 1/4 cup egg mixture into the center of each tortilla; fold sides to cover. Serve with salsa.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4484963.jpg,https://www.allrecipes.com/recipe/245713/bacon-and-egg-tacos/,,,Some bacon and eggs on a flour tortilla for breakfast. Serve with salsa if desired.
Eggs Benedict Casserole,bre,[XX],550,1 9x13-inch casserole,"['cooking spray', '8 large eggs', '2 cups milk', '3 medium (4-1/8"" long)s green onions, chopped', '1 teaspoon onion powder', '1 teaspoon salt', 'Â¾ pound Canadian bacon, cut into 1/2-inch dice', '6 eaches English muffins, cut into 1/2-inch dice', 'Â½ teaspoon paprika', '1 (.9 ounce) package hollandaise sauce mix', '1 cup milk', 'Â¼ cup margarine']","Spray 9x13-inch baking dish with cooking spray.
Whisk eggs, 2 cups milk, green onions, onion powder, and salt together in a large bowl until well mixed.
Layer half the Canadian bacon in the prepared baking dish. Spread English muffins over meat and top with remaining Canadian bacon. Pour egg mixture over casserole. Cover baking dish with plastic wrap and refrigerate overnight.
Preheat the oven to 375 degrees F (190 degrees C).
Sprinkle casserole with paprika; cover with aluminum foil.
Bake in preheated oven until eggs are nearly set, about 30 minutes; remove foil. Continue baking until eggs are completely set, about 15 more minutes.
Whisk hollandaise sauce mix with 1 cup milk in a saucepan. Add margarine and bring to a boil, stirring frequently. Reduce heat to medium-low, simmer, and stir until thickened, about 1 minute. Drizzle sauce over casserole to serve.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F3518037.jpg,https://www.allrecipes.com/recipe/221988/eggs-benedict-casserole/,VT,Ommit the bacon,"Easy to make ahead, perfect for brunch or a special occasion or overnight house guests."
Quick & Crispy Home Fries,bre,[VT],45,2 servings,"['3 large russet potatoes, peeled and quartered', '2 tablespoons olive oil', '1 tablespoon butter', 'Salt and freshly ground black pepper to taste', 'Â¼ teaspoon paprika', 'cayenne pepper to taste', '1 pinch garlic powder', '1 pinch onion powder', '1 tablespoon Chopped fresh chives']","Arrange potato pieces evenly on a microwave-safe plate. Microwave on high until just tender, about 4 minutes. Let cool to room temperature. Cut potatoes into bite-size chunks.
Heat butter and olive oil in a non-stick skillet over medium-high heat. When butter melts and starts to turn brown, swirl the pan and add the potatoes. Shake pan to arrange in an even layer. Season with salt, pepper, paprika, garlic powder, and onion powder.
As potatoes brown, toss them and keep turning them every few minutes until they are crusty and crispy-edged and a rich reddish-brown color, 10 to 12 minutes. If potatoes seem to be cooking too quickly, reduce heat to medium. Serve topped with chopped chives.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4516186.jpg,https://www.allrecipes.com/recipe/258117/quick-crispy-home-fries/,V,Use a vegan butter,In order to get a crispy crust like the fries at your local diner you need to precook and cool them!
Strawberry Oatmeal Breakfast Smoothie,bre,"[V,VT,DF]",5,2 servings,"['1 cup soy milk', 'Â½ cup rolled oats', '1 banana, broken into chunks', '14 berry (blank)s frozen strawberries', 'Â½ teaspoon vanilla extract', '1 Â½ teaspoons white sugar']","In a blender, combine soy milk, oats, banana and strawberries. Add vanilla and sugar if desired. Blend until smooth. Pour into glasses and serve.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F409456.jpg,https://www.allrecipes.com/recipe/23539/strawberry-oatmeal-breakfast-smoothie/,,,"This is a fast vegan smoothie with a deep pink color and a rich, creamy texture. VERY filling, and perfect for people in a rush in the morning."
Spicy Grilled Cheese Sandwich,lun,[VT],5,2 sandwiches,"['2 tablespoons butter or margarine', '4 slices white bread', '2 slices American cheese', '1 roma (plum) tomato, thinly sliced', 'Â¼ small onion, chopped', '1 jalapeno pepper, chopped']","Heat a large skillet over low heat. Spread butter or margarine onto one side of two slices of bread. Place both pieces buttered side down in the skillet. Lay a slice of cheese on each one, and top with slices of tomato, onion and jalapeno. Butter one side of the remaining slices of bread, and place on top buttered side up. When the bottom of the sandwiches are toasted, flip and fry until brown on the other side.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5081856.jpg,https://www.allrecipes.com/recipe/85901/spicy-grilled-cheesStrawberry Oatmeal Breakfast Smoothieae-sandwich/,,,"Grilled cheese with onions, tomatoes and jalapenos-- tastier than the original!"
Vegetarian Chickpea Sandwich Filling,lun,"[V,VT,DF,GF]",20,2 to 3 servings,"['1 (19 ounce) can garbanzo beans, drained and rinsed', '1 stalk celery, chopped', 'Â½ onion, chopped', '1 tablespoon mayonnaise', '1 tablespoon lemon juice', '1 teaspoon dried dill weed', 'salt and pepper to taste']","Drain and rinse chickpeas. Pour chickpeas into a medium size mixing bowl and mash with a fork. Mix in celery, onion, mayonnaise (to taste), lemon juice, dill, salt and pepper to taste.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F362677.jpg,https://www.allrecipes.com/recipe/16715/vegetarian-chickpea-sandwich-filling/,,,"Serve this tasty sandwich spread on crusty whole grain rolls or pita bread, with lettuce and tomato."
Refreshing Lentil Salad,lun,"[VT,DF,GF]",115,4 servings,"['4 cups water', 'salt', '1 Â¼ cups dry lentils', '2 large cloves garlic, minced', '2 large roma (plum) tomatoes, seeded and chopped', 'Â½ cup chopped red onion', 'Â½ cup chopped green bell pepper', '1 small green chile pepper, seeded and chopped', '1 lemon, juiced', '1 teaspoon lemon zest', '1 small carrot, shredded', 'Â½ cup oil-cured black olives', 'Â¼ cup chopped fresh cilantro', 'salt and ground black pepper to taste', 'Â¼ cup extra-virgin olive oil', '2 large eggs hard-cooked eggs, cut in half lengthwise']","Bring the water and salt to a boil in a saucepan over high heat. Pour the lentils into the water while stirring constantly. Reduce heat to low, cover, and simmer until the lentils are tender but still hold their shape, about 30 minutes. Drain well.
Transfer the lentils to a mixing bowl and stir in the garlic, seeded tomatoes, red onion, green bell pepper, and chile pepper. Add the juice of 1 lemon plus 1 teaspoon of the zest. Mix in the shredded carrot, olives, and cilantro.
Season with salt and black pepper, and drizzle with olive oil; mix well. Refrigerate for at least an hour to allow the flavors to blend.
Before serving, mix the salad again and add more lemon juice or olive oil if needed. Transfer to a serving dish and garnish with sliced eggs.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F691198.jpg,https://www.allrecipes.com/recipe/215280/refreshing-lentil-salad/,V,Ommit the hard-cooked eggs,I put my own 'twist' on this light refreshing Tunisian salad with the addition of lemon zest. Using colorful vegetables makes for a light salad with a beautiful presentation.
Authentic German Potato Salad,lun,[GF],50,4 servings,"['3 cups diced peeled potatoes', '4 slices bacon', '1 small onion, diced', 'Â¼ cup white vinegar', '2 tablespoons water', '3 tablespoons white sugar', '1 teaspoon salt', 'â…› teaspoon ground black pepper', '1 tablespoon chopped fresh parsley']","Place the potatoes into a pot, and fill with enough water to cover. Bring to a boil, and cook for about 10 minutes, or until easily pierced with a fork. Drain, and set aside to cool.
Place the bacon in a large deep skillet over medium-high heat. Fry until browned and crisp, turning as needed. Remove from the pan and set aside.
Add onion to the bacon grease, and cook over medium heat until browned. Add the vinegar, water, sugar, salt and pepper to the pan. Bring to a boil, then add the potatoes and parsley. Crumble in half of the bacon. Heat through, then transfer to a serving dish. Crumble the remaining bacon over the top, and serve warm.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F586962.jpg,https://www.allrecipes.com/recipe/83097/authentic-german-potato-salad/,VT,Ommit the bacon,"This is my mother's recipe. Everyone, German or not, loves it. There are usually no leftovers, but if there are, they don't last long!"
Savory Pumpkin Hummus,sna,"[V,VT,DF,GF]",135,16 servings,"['2 tablespoons lemon juice', '2 tablespoons tahini', '3 cloves garlic', 'Â¾ teaspoon salt', '2 (15 ounce) cans garbanzo beans, drained', '2 teaspoons extra-virgin olive oil', '1 (15 ounce) can pumpkin puree', '1 teaspoon ground cumin', 'Â½ teaspoon cayenne pepper', 'Â¼ cup toasted pumpkin seed kernels, or more to taste', '1 pinch paprika']","Pulse lemon juice, tahini, garlic, and salt together in a food processor or blender until smooth. Add garbanzo beans and olive oil and pulse until smooth. Add pumpkin, cumin, and cayenne pepper; process until well blended. Transfer hummus to a container with a lid and refrigerate at least 2 hours.
Fold pumpkin seeds into hummus; garnish with paprika.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1526126.jpg,https://www.allrecipes.com/recipe/230466/savory-pumpkin-hummus/,,,I tinkered a bit with what I found in other recipes and this is the result. I think I like my results.
Mom's Zucchini Bread,sna,[VT],100,2 loaves,"['3 cups all-purpose flour', '1 teaspoon salt', '1 teaspoon baking soda', '1 teaspoon baking powder', '1 tablespoon ground cinnamon', '3 large eggs eggs', '1 cup vegetable oil', '2 Â¼ cups white sugar', '3 teaspoons vanilla extract', '2 cups grated zucchini', '1 cup chopped walnuts']","Grease and flour two 8 x 4 inch pans. Preheat oven to 325 degrees F (165 degrees C).
Sift flour, salt, baking powder, soda, and cinnamon together in a bowl.
Beat eggs, oil, vanilla, and sugar together in a large bowl. Add sifted ingredients to the creamed mixture, and beat well. Stir in zucchini and nuts until well combined. Pour batter into prepared pans.
Bake for 40 to 60 minutes, or until tester inserted in the center comes out clean. Cool in pan on rack for 20 minutes. Remove bread from pan, and completely cool.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1037957.jpg,https://www.allrecipes.com/recipe/6698/moms-zucchini-bread/,,,"Really, really good and moist- my kids eat it as quickly as I can make it. Bread will freeze well, and keep in refrigerator for weeks."
Farm Fresh Zucchini Cranberry Nut Muffins,sna,[VT],45,12 muffins,"['6 tablespoons all-purpose flour', 'Â¼ cup brown sugar', '2 tablespoons butter', 'Â½ cup margarine, softened', '1 cup white sugar', '1 egg', '1 Â½ teaspoons vanilla extract', '1 Â½ cups all-purpose flour', '1 Â½ teaspoons baking powder', 'Â½ teaspoon baking soda', 'Â¼ teaspoon salt', '1 cup grated zucchini', '1 cup cranberries', 'Â½ cup walnut pieces']","Preheat oven to 375 degrees F (190 degrees C). Prepare 12 muffin cups with liners.
Mix 6 tablespoons flour and brown sugar together in a bowl for topping; cut butter into the flour mixture until you have pea-sized crumbs. Set aside.
Beat margarine and white sugar with an electric mixer in a large bowl until light and fluffy. Beat egg and vanilla into the butter mixture.
Mix 1 1/2 cups flour, baking powder, baking soda, and salt together in a separate bowl; gradually beat into the butter mixture. Fold zucchini, cranberries, and walnuts into the mixture; spoon into prepared muffin cups, filling nearly to the top. Sprinkle reserved topping mixture onto the batter.
Bake in the preheated oven until a toothpick inserted into the center comes out clean, about 25 minutes.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1029468.jpg,https://www.allrecipes.com/recipe/233429/farm-fresh-zucchini-cranberry-nut-muffins/,,,"Steve, my farmer friend, has kept me well supplied with zucchini. I was looking to make an original muffin recipe to thank him that would knock his socks off."
Sausage Crescent Rolls,sna,[XX],50,20 servings,"['1 pound fresh, ground spicy pork sausage', '1 (8 ounce) package cream cheese', '2 (8 ounce) packages refrigerated crescent rolls', '1 egg white, lightly beaten', '1 tablespoon poppy seeds']","Preheat oven to 350 degrees F (175 degrees C).
In a medium skillet, lightly brown sausage and drain. While sausage is still hot, add cream cheese and stir until cheese is melted and mixture is creamy. Cool completely.
Separate crescent rolls and arrange into two rectangles. Form log of sausage mixture lengthwise down center of each rectangle. Fold over the long sides of pastry to cover sausage log. Place on ungreased cookie sheet, seam down. Brush with egg white and sprinkle with poppy seeds.
Bake 20 minutes until crust is golden. When completely cooled, slice into one and one-half inch slices.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F11644.jpg,https://www.allrecipes.com/recipe/21746/sausage-crescent-rolls/,,,Spicy seasoned sausage mixed with cream cheese and wrapped in crescent rolls.
